phase=residual_standard
stage=concat_contrastive
mode=vqa_rad
gpu=0
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_contrastive.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_residual_standard/02_concat_contrastive/02_01_residual_standard_concat_contrastive_vqa_rad_ovis_20260502_165134_204053 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_residual_standard/02_concat_contrastive/02_01_residual_standard_concat_contrastive_vqa_rad_ovis_20260502_165134_204053/features_cache.pt --use_nonlinear_mlp --benchmark_mode vqa_rad
start_utc=2026-05-02T21:14:44.316733Z

`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.97it/s]
Extracting activations:   0%|          | 0/98 [00:00<?, ?sample/s]Extracting activations:   1%|          | 1/98 [00:01<01:59,  1.23s/sample]Extracting activations:   2%|▏         | 2/98 [00:01<01:07,  1.42sample/s]Extracting activations:   3%|▎         | 3/98 [00:02<00:57,  1.65sample/s]Extracting activations:   4%|▍         | 4/98 [00:02<00:52,  1.79sample/s]Extracting activations:   5%|▌         | 5/98 [00:03<01:02,  1.48sample/s]Extracting activations:   6%|▌         | 6/98 [00:04<01:15,  1.23sample/s]Extracting activations:   7%|▋         | 7/98 [00:05<01:07,  1.35sample/s]Extracting activations:   8%|▊         | 8/98 [00:05<00:51,  1.76sample/s]Extracting activations:   9%|▉         | 9/98 [00:05<00:43,  2.07sample/s]Extracting activations:  10%|█         | 10/98 [00:05<00:35,  2.45sample/s]Extracting activations:  11%|█         | 11/98 [00:06<00:31,  2.81sample/s]Extracting activations:  12%|█▏        | 12/98 [00:06<00:26,  3.26sample/s]Extracting activations:  13%|█▎        | 13/98 [00:06<00:26,  3.17sample/s]Extracting activations:  14%|█▍        | 14/98 [00:06<00:26,  3.20sample/s]Extracting activations:  15%|█▌        | 15/98 [00:07<00:24,  3.45sample/s]Extracting activations:  16%|█▋        | 16/98 [00:07<00:22,  3.72sample/s]Extracting activations:  17%|█▋        | 17/98 [00:07<00:19,  4.12sample/s]Extracting activations:  18%|█▊        | 18/98 [00:07<00:18,  4.32sample/s]Extracting activations:  19%|█▉        | 19/98 [00:07<00:16,  4.65sample/s]Extracting activations:  20%|██        | 20/98 [00:08<00:15,  4.90sample/s]Extracting activations:  21%|██▏       | 21/98 [00:08<00:16,  4.57sample/s]Extracting activations:  22%|██▏       | 22/98 [00:08<00:17,  4.42sample/s]Extracting activations:  23%|██▎       | 23/98 [00:08<00:16,  4.59sample/s]Extracting activations:  24%|██▍       | 24/98 [00:09<00:15,  4.63sample/s]Extracting activations:  26%|██▌       | 25/98 [00:09<00:16,  4.34sample/s]Extracting activations:  27%|██▋       | 26/98 [00:09<00:17,  4.17sample/s]Extracting activations:  28%|██▊       | 27/98 [00:09<00:16,  4.37sample/s]Extracting activations:  29%|██▊       | 28/98 [00:09<00:15,  4.59sample/s]Extracting activations:  30%|██▉       | 29/98 [00:10<00:29,  2.35sample/s]Extracting activations:  31%|███       | 30/98 [00:11<00:38,  1.75sample/s]Extracting activations:  32%|███▏      | 31/98 [00:12<00:46,  1.43sample/s]Extracting activations:  33%|███▎      | 32/98 [00:13<00:41,  1.60sample/s]Extracting activations:  34%|███▎      | 33/98 [00:13<00:31,  2.03sample/s]Extracting activations:  35%|███▍      | 34/98 [00:13<00:26,  2.46sample/s]Extracting activations:  36%|███▌      | 35/98 [00:13<00:21,  2.87sample/s]Extracting activations:  37%|███▋      | 36/98 [00:14<00:18,  3.28sample/s]Extracting activations:  38%|███▊      | 37/98 [00:14<00:16,  3.76sample/s]Extracting activations:  39%|███▉      | 38/98 [00:14<00:14,  4.15sample/s]Extracting activations:  40%|███▉      | 39/98 [00:14<00:17,  3.46sample/s]Extracting activations:  41%|████      | 40/98 [00:15<00:19,  3.01sample/s]Extracting activations:  42%|████▏     | 41/98 [00:15<00:16,  3.43sample/s]Extracting activations:  43%|████▎     | 42/98 [00:15<00:14,  3.89sample/s]Extracting activations:  44%|████▍     | 43/98 [00:15<00:13,  4.02sample/s]Extracting activations:  45%|████▍     | 44/98 [00:16<00:13,  3.98sample/s]Extracting activations:  46%|████▌     | 45/98 [00:16<00:12,  4.29sample/s]Extracting activations:  47%|████▋     | 46/98 [00:16<00:11,  4.63sample/s]Extracting activations:  48%|████▊     | 47/98 [00:16<00:10,  4.85sample/s]Extracting activations:  49%|████▉     | 48/98 [00:16<00:10,  4.86sample/s]Extracting activations:  50%|█████     | 49/98 [00:17<00:11,  4.32sample/s]Extracting activations:  51%|█████     | 50/98 [00:17<00:11,  4.02sample/s]Extracting activations:  52%|█████▏    | 51/98 [00:17<00:10,  4.43sample/s]Extracting activations:  53%|█████▎    | 52/98 [00:17<00:09,  4.79sample/s]Extracting activations:  54%|█████▍    | 53/98 [00:18<00:10,  4.18sample/s]Extracting activations:  55%|█████▌    | 54/98 [00:18<00:11,  3.96sample/s]Extracting activations:  56%|█████▌    | 55/98 [00:18<00:10,  4.25sample/s]Extracting activations:  57%|█████▋    | 56/98 [00:18<00:09,  4.36sample/s]Extracting activations:  58%|█████▊    | 57/98 [00:18<00:09,  4.41sample/s]Extracting activations:  59%|█████▉    | 58/98 [00:19<00:09,  4.34sample/s]Extracting activations:  60%|██████    | 59/98 [00:19<00:11,  3.41sample/s]Extracting activations:  61%|██████    | 60/98 [00:20<00:12,  3.08sample/s]Extracting activations:  62%|██████▏   | 61/98 [00:20<00:11,  3.28sample/s]Extracting activations:  63%|██████▎   | 62/98 [00:20<00:10,  3.43sample/s]Extracting activations:  64%|██████▍   | 63/98 [00:20<00:09,  3.53sample/s]Extracting activations:  65%|██████▌   | 64/98 [00:21<00:09,  3.62sample/s]Extracting activations:  66%|██████▋   | 65/98 [00:21<00:08,  3.89sample/s]Extracting activations:  67%|██████▋   | 66/98 [00:21<00:07,  4.17sample/s]Extracting activations:  68%|██████▊   | 67/98 [00:21<00:09,  3.32sample/s]Extracting activations:  69%|██████▉   | 68/98 [00:22<00:09,  3.00sample/s]Extracting activations:  70%|███████   | 69/98 [00:22<00:08,  3.30sample/s]Extracting activations:  71%|███████▏  | 70/98 [00:22<00:07,  3.53sample/s]Extracting activations:  72%|███████▏  | 71/98 [00:23<00:07,  3.77sample/s]Extracting activations:  73%|███████▎  | 72/98 [00:23<00:06,  3.93sample/s]Extracting activations:  74%|███████▍  | 73/98 [00:23<00:06,  3.63sample/s]Extracting activations:  76%|███████▌  | 74/98 [00:23<00:07,  3.42sample/s]Extracting activations:  77%|███████▋  | 75/98 [00:24<00:07,  2.95sample/s]Extracting activations:  78%|███████▊  | 76/98 [00:24<00:08,  2.68sample/s]Extracting activations:  79%|███████▊  | 77/98 [00:25<00:07,  2.70sample/s]Extracting activations:  80%|███████▉  | 78/98 [00:25<00:07,  2.73sample/s]Extracting activations:  81%|████████  | 79/98 [00:25<00:06,  2.98sample/s]Extracting activations:  82%|████████▏ | 80/98 [00:26<00:05,  3.15sample/s]Extracting activations:  83%|████████▎ | 81/98 [00:26<00:06,  2.75sample/s]Extracting activations:  84%|████████▎ | 82/98 [00:27<00:06,  2.51sample/s]Extracting activations:  85%|████████▍ | 83/98 [00:27<00:05,  2.96sample/s]Extracting activations:  86%|████████▌ | 84/98 [00:27<00:04,  3.39sample/s]Extracting activations:  87%|████████▋ | 85/98 [00:27<00:04,  2.90sample/s]Extracting activations:  88%|████████▊ | 86/98 [00:29<00:06,  1.73sample/s]Extracting activations:  89%|████████▉ | 87/98 [00:30<00:08,  1.31sample/s]Extracting activations:  90%|████████▉ | 88/98 [00:30<00:06,  1.45sample/s]Extracting activations:  91%|█████████ | 89/98 [00:30<00:04,  1.80sample/s]Extracting activations:  92%|█████████▏| 90/98 [00:31<00:03,  2.18sample/s]Extracting activations:  93%|█████████▎| 91/98 [00:31<00:02,  2.39sample/s]Extracting activations:  94%|█████████▍| 92/98 [00:31<00:02,  2.76sample/s]Extracting activations:  95%|█████████▍| 93/98 [00:32<00:01,  3.02sample/s]Extracting activations:  96%|█████████▌| 94/98 [00:32<00:01,  2.82sample/s]Extracting activations:  97%|█████████▋| 95/98 [00:32<00:00,  3.10sample/s]Extracting activations:  98%|█████████▊| 96/98 [00:32<00:00,  3.38sample/s]Extracting activations:  99%|█████████▉| 97/98 [00:33<00:00,  3.29sample/s]Extracting activations: 100%|██████████| 98/98 [00:33<00:00,  3.35sample/s]Extracting activations: 100%|██████████| 98/98 [00:33<00:00,  2.92sample/s]
Training mlp probes:   0%|          | 0/3 [00:00<?, ?feature/s]Training mlp probes:  33%|███▎      | 1/3 [03:43<07:27, 223.77s/feature]Training mlp probes:  67%|██████▋   | 2/3 [15:48<08:38, 518.32s/feature]Training mlp probes: 100%|██████████| 3/3 [20:11<00:00, 401.76s/feature]Training mlp probes: 100%|██████████| 3/3 [20:11<00:00, 403.78s/feature]
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Building unseen holdout payloads:   0%|          | 0/5 [00:00<?, ?seed/s]
Extracting activations:   8%|▊         | 8/100 [00:03<00:36,  2.54sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:04<00:35,  2.54sample/s][A
Extracting activations:  10%|█         | 10/100 [00:04<00:31,  2.90sample/s][A
Extracting activations:  11%|█         | 11/100 [00:04<00:32,  2.74sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:05<00:33,  2.65sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:05<00:34,  2.49sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:06<00:31,  2.74sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:06<00:31,  2.70sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:06<00:30,  2.80sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:07<00:32,  2.56sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:07<00:31,  2.64sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:08<00:33,  2.39sample/s][A
Extracting activations:  20%|██        | 20/100 [00:08<00:29,  2.68sample/s][A
Extracting activations:  21%|██        | 21/100 [00:08<00:28,  2.81sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:08<00:25,  3.04sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:09<00:28,  2.67sample/s][A
Extracting activations:  24%|██▍       | 24/100 [00:09<00:25,  2.98sample/s][A
Extracting activations:  25%|██▌       | 25/100 [00:09<00:23,  3.18sample/s][A
Extracting activations:  26%|██▌       | 26/100 [00:10<00:23,  3.14sample/s][A
Extracting activations:  27%|██▋       | 27/100 [00:10<00:27,  2.64sample/s][A
Extracting activations:  28%|██▊       | 28/100 [00:11<00:24,  2.96sample/s][A
Extracting activations:  29%|██▉       | 29/100 [00:11<00:22,  3.20sample/s][A
Extracting activations:  30%|███       | 30/100 [00:11<00:20,  3.48sample/s][A
Extracting activations:  31%|███       | 31/100 [00:11<00:22,  3.11sample/s][A
Extracting activations:  32%|███▏      | 32/100 [00:12<00:22,  2.99sample/s][A
Extracting activations:  33%|███▎      | 33/100 [00:13<00:35,  1.91sample/s][A
Extracting activations:  34%|███▍      | 34/100 [00:14<00:47,  1.38sample/s][A
Extracting activations:  35%|███▌      | 35/100 [00:14<00:38,  1.69sample/s][A
Extracting activations:  36%|███▌      | 36/100 [00:15<00:32,  2.00sample/s][A
Extracting activations:  37%|███▋      | 37/100 [00:15<00:27,  2.33sample/s][A
Extracting activations:  38%|███▊      | 38/100 [00:15<00:23,  2.62sample/s][A
Extracting activations:  39%|███▉      | 39/100 [00:15<00:20,  2.91sample/s][A
Extracting activations:  40%|████      | 40/100 [00:16<00:22,  2.64sample/s][A
Extracting activations:  41%|████      | 41/100 [00:16<00:19,  3.03sample/s][A
Extracting activations:  42%|████▏     | 42/100 [00:16<00:17,  3.32sample/s][A
Extracting activations:  43%|████▎     | 43/100 [00:16<00:16,  3.53sample/s][A
Extracting activations:  44%|████▍     | 44/100 [00:17<00:16,  3.44sample/s][A
Extracting activations:  45%|████▌     | 45/100 [00:18<00:26,  2.09sample/s][A
Extracting activations:  46%|████▌     | 46/100 [00:19<00:32,  1.66sample/s][A
Extracting activations:  47%|████▋     | 47/100 [00:19<00:25,  2.09sample/s][A
Extracting activations:  48%|████▊     | 48/100 [00:19<00:24,  2.12sample/s][A
Extracting activations:  49%|████▉     | 49/100 [00:20<00:21,  2.33sample/s][A
Extracting activations:  50%|█████     | 50/100 [00:20<00:18,  2.69sample/s][A
Extracting activations:  51%|█████     | 51/100 [00:20<00:18,  2.64sample/s][A
Extracting activations:  52%|█████▏    | 52/100 [00:21<00:19,  2.46sample/s][A
Extracting activations:  53%|█████▎    | 53/100 [00:21<00:18,  2.61sample/s][A
Extracting activations:  54%|█████▍    | 54/100 [00:21<00:18,  2.52sample/s][A
Extracting activations:  55%|█████▌    | 55/100 [00:22<00:17,  2.54sample/s][A
Extracting activations:  56%|█████▌    | 56/100 [00:22<00:16,  2.75sample/s][A
Extracting activations:  57%|█████▋    | 57/100 [00:22<00:14,  2.98sample/s][A
Extracting activations:  58%|█████▊    | 58/100 [00:23<00:15,  2.75sample/s][A
Extracting activations:  59%|█████▉    | 59/100 [00:23<00:14,  2.89sample/s][A
Extracting activations:  60%|██████    | 60/100 [00:23<00:12,  3.18sample/s][A
Extracting activations:  61%|██████    | 61/100 [00:24<00:10,  3.57sample/s][A
Extracting activations:  62%|██████▏   | 62/100 [00:24<00:09,  3.89sample/s][A
Extracting activations:  63%|██████▎   | 63/100 [00:24<00:09,  3.94sample/s][A
Extracting activations:  64%|██████▍   | 64/100 [00:24<00:09,  4.00sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:25<00:09,  3.85sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:25<00:09,  3.56sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:25<00:09,  3.50sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:26<00:09,  3.22sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:26<00:09,  3.25sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:26<00:08,  3.36sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:26<00:08,  3.47sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:27<00:07,  3.51sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:27<00:07,  3.53sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:27<00:06,  3.75sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:27<00:06,  4.04sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:28<00:07,  3.31sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:28<00:06,  3.48sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:28<00:05,  3.72sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:29<00:06,  3.48sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:29<00:05,  3.89sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:29<00:04,  3.94sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:29<00:05,  3.59sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:30<00:04,  3.50sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:30<00:04,  3.63sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:30<00:04,  3.58sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:31<00:05,  2.63sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:31<00:04,  2.93sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:31<00:03,  3.20sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:32<00:03,  3.21sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:32<00:02,  3.41sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:32<00:03,  2.85sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:33<00:02,  3.18sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:33<00:02,  2.95sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:33<00:01,  3.43sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:33<00:01,  3.51sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:34<00:01,  2.97sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:34<00:01,  2.67sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:35<00:00,  2.67sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:36<00:00,  1.90sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:37<00:00,  1.50sample/s][AExtracting activations: 100%|██████████| 100/100 [00:37<00:00,  2.70sample/s]
Building unseen holdout payloads:  40%|████      | 2/5 [01:29<02:11, 43.96s/seed]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.18it/s]

Extracting activations:   0%|          | 0/100 [00:00<?, ?sample/s][A
Extracting activations:   1%|          | 1/100 [00:00<00:38,  2.59sample/s][A
Extracting activations:   2%|▏         | 2/100 [00:00<00:37,  2.64sample/s][A
Extracting activations:   3%|▎         | 3/100 [00:01<00:32,  2.94sample/s][A
Extracting activations:   4%|▍         | 4/100 [00:01<00:48,  1.97sample/s][A
Extracting activations:   5%|▌         | 5/100 [00:02<01:11,  1.33sample/s][A
Extracting activations:   6%|▌         | 6/100 [00:03<01:18,  1.20sample/s][A
Extracting activations:   7%|▋         | 7/100 [00:04<01:21,  1.14sample/s][A
Extracting activations:   8%|▊         | 8/100 [00:05<01:01,  1.49sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:05<00:56,  1.60sample/s][A
Extracting activations:  10%|█         | 10/100 [00:06<00:51,  1.75sample/s][A
Extracting activations:  11%|█         | 11/100 [00:06<00:44,  1.98sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:06<00:37,  2.36sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:07<00:32,  2.68sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:08<00:57,  1.49sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:08<00:52,  1.63sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:09<00:46,  1.83sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:09<00:39,  2.13sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:09<00:32,  2.53sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:10<00:30,  2.65sample/s][A
Extracting activations:  20%|██        | 20/100 [00:10<00:28,  2.80sample/s][A
Extracting activations:  21%|██        | 21/100 [00:10<00:29,  2.71sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:11<00:28,  2.74sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:11<00:25,  3.06sample/s][A
Extracting activations:  24%|██▍       | 24/100 [00:11<00:23,  3.21sample/s][A
Extracting activations:  25%|██▌       | 25/100 [00:11<00:23,  3.21sample/s][A
Extracting activations:  26%|██▌       | 26/100 [00:12<00:36,  2.02sample/s][A
Extracting activations:  27%|██▋       | 27/100 [00:13<00:41,  1.76sample/s][A
Extracting activations:  28%|██▊       | 28/100 [00:14<00:41,  1.72sample/s][A
Extracting activations:  29%|██▉       | 29/100 [00:14<00:38,  1.86sample/s][A
Extracting activations:  30%|███       | 30/100 [00:14<00:31,  2.20sample/s][A
Extracting activations:  31%|███       | 31/100 [00:15<00:31,  2.18sample/s][A
Extracting activations:  32%|███▏      | 32/100 [00:15<00:30,  2.21sample/s][A
Extracting activations:  33%|███▎      | 33/100 [00:16<00:25,  2.59sample/s][A
Extracting activations:  34%|███▍      | 34/100 [00:16<00:23,  2.76sample/s][A
Extracting activations:  35%|███▌      | 35/100 [00:16<00:23,  2.76sample/s][A
Extracting activations:  36%|███▌      | 36/100 [00:17<00:20,  3.06sample/s][A
Extracting activations:  37%|███▋      | 37/100 [00:17<00:22,  2.81sample/s][A
Extracting activations:  38%|███▊      | 38/100 [00:18<00:30,  2.03sample/s][A
Extracting activations:  39%|███▉      | 39/100 [00:19<00:37,  1.61sample/s][A
Extracting activations:  40%|████      | 40/100 [00:19<00:32,  1.87sample/s][A
Extracting activations:  41%|████      | 41/100 [00:19<00:29,  2.03sample/s][A
Extracting activations:  42%|████▏     | 42/100 [00:20<00:23,  2.44sample/s][A
Extracting activations:  43%|████▎     | 43/100 [00:20<00:20,  2.79sample/s][A
Extracting activations:  44%|████▍     | 44/100 [00:20<00:21,  2.55sample/s][A
Extracting activations:  45%|████▌     | 45/100 [00:21<00:20,  2.63sample/s][A
Extracting activations:  46%|████▌     | 46/100 [00:21<00:21,  2.45sample/s][A
Extracting activations:  47%|████▋     | 47/100 [00:21<00:18,  2.83sample/s][A
Extracting activations:  48%|████▊     | 48/100 [00:22<00:16,  3.15sample/s][A
Extracting activations:  49%|████▉     | 49/100 [00:22<00:16,  3.06sample/s][A
Extracting activations:  50%|█████     | 50/100 [00:22<00:14,  3.39sample/s][A
Extracting activations:  51%|█████     | 51/100 [00:22<00:13,  3.63sample/s][A
Extracting activations:  52%|█████▏    | 52/100 [00:23<00:12,  3.79sample/s][A
Extracting activations:  53%|█████▎    | 53/100 [00:23<00:13,  3.53sample/s][A
Extracting activations:  54%|█████▍    | 54/100 [00:23<00:11,  3.87sample/s][A
Extracting activations:  55%|█████▌    | 55/100 [00:24<00:14,  3.12sample/s][A
Extracting activations:  56%|█████▌    | 56/100 [00:24<00:13,  3.37sample/s][A
Extracting activations:  57%|█████▋    | 57/100 [00:24<00:11,  3.70sample/s][A
Extracting activations:  58%|█████▊    | 58/100 [00:24<00:11,  3.70sample/s][A
Extracting activations:  59%|█████▉    | 59/100 [00:25<00:10,  3.92sample/s][A
Extracting activations:  60%|██████    | 60/100 [00:25<00:09,  4.14sample/s][A
Extracting activations:  61%|██████    | 61/100 [00:25<00:11,  3.33sample/s][A
Extracting activations:  62%|██████▏   | 62/100 [00:25<00:10,  3.47sample/s][A
Extracting activations:  63%|██████▎   | 63/100 [00:26<00:11,  3.33sample/s][A
Extracting activations:  64%|██████▍   | 64/100 [00:26<00:09,  3.69sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:26<00:08,  3.90sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:26<00:08,  3.90sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:27<00:08,  4.10sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:27<00:08,  4.00sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:27<00:09,  3.29sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:28<00:10,  2.87sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:28<00:10,  2.71sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:29<00:13,  2.03sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:30<00:15,  1.77sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:30<00:14,  1.74sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:31<00:13,  1.85sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:31<00:10,  2.28sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:31<00:09,  2.43sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:32<00:08,  2.50sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:32<00:07,  2.92sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:32<00:06,  3.29sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:32<00:05,  3.66sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:33<00:06,  2.77sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:33<00:05,  3.21sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:33<00:04,  3.59sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:34<00:03,  3.91sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:34<00:03,  3.57sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:34<00:04,  3.09sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:35<00:03,  3.27sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:35<00:03,  3.19sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:35<00:02,  3.37sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:35<00:02,  3.29sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:36<00:02,  3.02sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:36<00:02,  3.22sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:36<00:01,  3.36sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:37<00:01,  3.69sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:37<00:01,  3.74sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:37<00:00,  3.93sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:37<00:00,  3.96sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:38<00:00,  3.15sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:38<00:00,  3.35sample/s][AExtracting activations: 100%|██████████| 100/100 [00:38<00:00,  2.59sample/s]
Building unseen holdout payloads:  60%|██████    | 3/5 [02:10<01:25, 42.51s/seed]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.51it/s]

Extracting activations:   0%|          | 0/100 [00:00<?, ?sample/s][A
Extracting activations:   1%|          | 1/100 [00:00<00:24,  3.99sample/s][A
Extracting activations:   2%|▏         | 2/100 [00:00<00:25,  3.87sample/s][A
Extracting activations:   3%|▎         | 3/100 [00:00<00:33,  2.93sample/s][A
Extracting activations:   4%|▍         | 4/100 [00:01<00:36,  2.61sample/s][A
Extracting activations:   5%|▌         | 5/100 [00:01<00:31,  3.01sample/s][A
Extracting activations:   6%|▌         | 6/100 [00:02<00:32,  2.92sample/s][A
Extracting activations:   7%|▋         | 7/100 [00:02<00:34,  2.73sample/s][A
Extracting activations:   8%|▊         | 8/100 [00:02<00:38,  2.42sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:03<00:40,  2.23sample/s][A
Extracting activations:  10%|█         | 10/100 [00:04<00:54,  1.65sample/s][A
Extracting activations:  11%|█         | 11/100 [00:04<00:50,  1.78sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:05<00:42,  2.07sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:05<00:41,  2.09sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:06<00:49,  1.74sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:07<00:56,  1.51sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:07<00:49,  1.68sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:08<00:45,  1.83sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:08<00:39,  2.09sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:08<00:37,  2.15sample/s][A
Extracting activations:  20%|██        | 20/100 [00:09<00:31,  2.50sample/s][A
Extracting activations:  21%|██        | 21/100 [00:09<00:30,  2.62sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:09<00:31,  2.46sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:10<00:32,  2.37sample/s][A
