phase=residual_standard
stage=concat_contrastive
mode=mmmu_pro
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_contrastive.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_residual_standard/02_concat_contrastive/02_02_residual_standard_concat_contrastive_mmmu_pro_ovis_20260502_165134_204053 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_residual_standard/02_concat_contrastive/02_02_residual_standard_concat_contrastive_mmmu_pro_ovis_20260502_165134_204053/features_cache.pt --use_nonlinear_mlp --benchmark_mode mmmu_pro
start_utc=2026-05-02T21:14:44.319120Z

`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.85it/s]
Extracting activations:   0%|          | 0/48 [00:00<?, ?sample/s]Extracting activations:   2%|▏         | 1/48 [00:01<01:05,  1.39s/sample]Extracting activations:   4%|▍         | 2/48 [00:01<00:36,  1.28sample/s]Extracting activations:   6%|▋         | 3/48 [00:02<00:24,  1.83sample/s]Extracting activations:   8%|▊         | 4/48 [00:02<00:19,  2.30sample/s]Extracting activations:  10%|█         | 5/48 [00:02<00:16,  2.60sample/s]Extracting activations:  12%|█▎        | 6/48 [00:03<00:22,  1.88sample/s]Extracting activations:  15%|█▍        | 7/48 [00:04<00:26,  1.54sample/s]Extracting activations:  17%|█▋        | 8/48 [00:05<00:28,  1.42sample/s]Extracting activations:  19%|█▉        | 9/48 [00:05<00:21,  1.83sample/s]Extracting activations:  21%|██        | 10/48 [00:05<00:18,  2.04sample/s]Extracting activations:  23%|██▎       | 11/48 [00:05<00:15,  2.38sample/s]Extracting activations:  25%|██▌       | 12/48 [00:06<00:12,  2.79sample/s]Extracting activations:  27%|██▋       | 13/48 [00:06<00:11,  2.99sample/s]Extracting activations:  29%|██▉       | 14/48 [00:06<00:11,  3.09sample/s]Extracting activations:  31%|███▏      | 15/48 [00:07<00:10,  3.11sample/s]Extracting activations:  33%|███▎      | 16/48 [00:07<00:10,  3.14sample/s]Extracting activations:  35%|███▌      | 17/48 [00:07<00:08,  3.54sample/s]Extracting activations:  38%|███▊      | 18/48 [00:07<00:07,  3.97sample/s]Extracting activations:  40%|███▉      | 19/48 [00:08<00:07,  3.89sample/s]Extracting activations:  42%|████▏     | 20/48 [00:08<00:07,  3.90sample/s]Extracting activations:  44%|████▍     | 21/48 [00:08<00:07,  3.66sample/s]Extracting activations:  46%|████▌     | 22/48 [00:08<00:07,  3.58sample/s]Extracting activations:  48%|████▊     | 23/48 [00:09<00:07,  3.29sample/s]Extracting activations:  50%|█████     | 24/48 [00:09<00:07,  3.18sample/s]Extracting activations:  52%|█████▏    | 25/48 [00:09<00:06,  3.41sample/s]Extracting activations:  54%|█████▍    | 26/48 [00:10<00:06,  3.62sample/s]Extracting activations:  56%|█████▋    | 27/48 [00:10<00:09,  2.31sample/s]Extracting activations:  58%|█████▊    | 28/48 [00:11<00:10,  1.84sample/s]Extracting activations:  60%|██████    | 29/48 [00:12<00:12,  1.52sample/s]Extracting activations:  62%|██████▎   | 30/48 [00:12<00:09,  1.87sample/s]Extracting activations:  65%|██████▍   | 31/48 [00:13<00:08,  2.10sample/s]Extracting activations:  67%|██████▋   | 32/48 [00:13<00:06,  2.53sample/s]Extracting activations:  69%|██████▉   | 33/48 [00:13<00:05,  2.89sample/s]Extracting activations:  71%|███████   | 34/48 [00:13<00:04,  3.18sample/s]Extracting activations:  73%|███████▎  | 35/48 [00:14<00:03,  3.43sample/s]Extracting activations:  75%|███████▌  | 36/48 [00:14<00:03,  3.58sample/s]Extracting activations:  77%|███████▋  | 37/48 [00:14<00:02,  4.01sample/s]Extracting activations:  79%|███████▉  | 38/48 [00:14<00:02,  4.41sample/s]Extracting activations:  81%|████████▏ | 39/48 [00:15<00:02,  3.89sample/s]Extracting activations:  83%|████████▎ | 40/48 [00:15<00:02,  3.50sample/s]Extracting activations:  85%|████████▌ | 41/48 [00:15<00:01,  3.77sample/s]Extracting activations:  88%|████████▊ | 42/48 [00:15<00:01,  4.07sample/s]Extracting activations:  90%|████████▉ | 43/48 [00:16<00:01,  4.01sample/s]Extracting activations:  92%|█████████▏| 44/48 [00:16<00:00,  4.05sample/s]Extracting activations:  94%|█████████▍| 45/48 [00:16<00:00,  4.23sample/s]Extracting activations:  96%|█████████▌| 46/48 [00:16<00:00,  4.42sample/s]Extracting activations:  98%|█████████▊| 47/48 [00:16<00:00,  4.59sample/s]Extracting activations: 100%|██████████| 48/48 [00:17<00:00,  4.85sample/s]Extracting activations: 100%|██████████| 48/48 [00:17<00:00,  2.81sample/s]
Training mlp probes:   0%|          | 0/3 [00:00<?, ?feature/s]Training mlp probes:  33%|███▎      | 1/3 [05:16<10:33, 316.57s/feature]Training mlp probes:  67%|██████▋   | 2/3 [11:00<05:32, 332.59s/feature]Training mlp probes: 100%|██████████| 3/3 [15:08<00:00, 294.24s/feature]Training mlp probes: 100%|██████████| 3/3 [15:08<00:00, 302.99s/feature]
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Building unseen holdout payloads:   0%|          | 0/5 [00:00<?, ?seed/s]
Extracting activations:  66%|██████▌   | 66/100 [00:23<00:08,  4.24sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:23<00:07,  4.23sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:24<00:11,  2.79sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:24<00:10,  3.09sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:24<00:08,  3.50sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:24<00:08,  3.52sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:25<00:08,  3.47sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:26<00:14,  1.81sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:27<00:15,  1.66sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:27<00:16,  1.52sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:28<00:13,  1.72sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:28<00:11,  2.05sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:28<00:09,  2.35sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:29<00:08,  2.60sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:29<00:06,  3.09sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:29<00:06,  3.04sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:29<00:05,  3.20sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:30<00:04,  3.55sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:30<00:04,  3.72sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:30<00:03,  3.88sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:30<00:03,  3.93sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:31<00:03,  4.10sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:31<00:02,  4.13sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:31<00:02,  4.02sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:32<00:03,  2.54sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:32<00:03,  2.37sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:33<00:03,  2.15sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:33<00:02,  2.40sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:33<00:02,  2.70sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:34<00:01,  2.96sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:34<00:01,  3.18sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:35<00:01,  2.34sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:35<00:00,  2.76sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:35<00:00,  2.96sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:35<00:00,  2.96sample/s][AExtracting activations: 100%|██████████| 100/100 [00:35<00:00,  2.78sample/s]
Building unseen holdout payloads:  20%|██        | 1/5 [00:38<02:32, 38.12s/seed]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.83it/s]

Extracting activations:   0%|          | 0/100 [00:00<?, ?sample/s][A
Extracting activations:   1%|          | 1/100 [00:00<01:10,  1.41sample/s][A
Extracting activations:   2%|▏         | 2/100 [00:00<00:42,  2.28sample/s][A
Extracting activations:   3%|▎         | 3/100 [00:01<01:07,  1.44sample/s][A
Extracting activations:   4%|▍         | 4/100 [00:02<01:18,  1.22sample/s][A
Extracting activations:   5%|▌         | 5/100 [00:04<01:30,  1.05sample/s][A
Extracting activations:   6%|▌         | 6/100 [00:04<01:22,  1.14sample/s][A
Extracting activations:   7%|▋         | 7/100 [00:05<01:08,  1.36sample/s][A
Extracting activations:   8%|▊         | 8/100 [00:06<01:06,  1.39sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:06<01:09,  1.31sample/s][A
Extracting activations:  10%|█         | 10/100 [00:07<01:00,  1.49sample/s][A
Extracting activations:  11%|█         | 11/100 [00:07<00:53,  1.65sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:08<00:55,  1.58sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:08<00:47,  1.83sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:09<00:42,  2.00sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:09<00:35,  2.39sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:10<00:40,  2.09sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:10<00:35,  2.31sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:10<00:31,  2.63sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:11<00:30,  2.67sample/s][A
Extracting activations:  20%|██        | 20/100 [00:11<00:31,  2.57sample/s][A
Extracting activations:  21%|██        | 21/100 [00:12<00:36,  2.14sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:12<00:38,  2.04sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:12<00:30,  2.49sample/s][A
Extracting activations:  24%|██▍       | 24/100 [00:13<00:26,  2.91sample/s][A
Extracting activations:  25%|██▌       | 25/100 [00:13<00:22,  3.28sample/s][A
Extracting activations:  26%|██▌       | 26/100 [00:13<00:20,  3.67sample/s][A
Extracting activations:  27%|██▋       | 27/100 [00:13<00:19,  3.76sample/s][A
Extracting activations:  28%|██▊       | 28/100 [00:14<00:22,  3.23sample/s][A
Extracting activations:  29%|██▉       | 29/100 [00:14<00:19,  3.63sample/s][A
Extracting activations:  30%|███       | 30/100 [00:14<00:17,  3.91sample/s][A
Extracting activations:  31%|███       | 31/100 [00:14<00:16,  4.25sample/s][A
Extracting activations:  32%|███▏      | 32/100 [00:14<00:15,  4.35sample/s][A
Extracting activations:  33%|███▎      | 33/100 [00:15<00:18,  3.60sample/s][A
Extracting activations:  34%|███▍      | 34/100 [00:15<00:17,  3.86sample/s][A
Extracting activations:  35%|███▌      | 35/100 [00:15<00:16,  4.06sample/s][A
Extracting activations:  36%|███▌      | 36/100 [00:15<00:15,  4.11sample/s][A
Extracting activations:  37%|███▋      | 37/100 [00:16<00:25,  2.47sample/s][A
Extracting activations:  38%|███▊      | 38/100 [00:17<00:25,  2.41sample/s][A
Extracting activations:  39%|███▉      | 39/100 [00:17<00:21,  2.81sample/s][A
Extracting activations:  40%|████      | 40/100 [00:17<00:19,  3.15sample/s][A
Extracting activations:  41%|████      | 41/100 [00:18<00:20,  2.83sample/s][A
Extracting activations:  42%|████▏     | 42/100 [00:18<00:17,  3.23sample/s][A
Extracting activations:  43%|████▎     | 43/100 [00:18<00:15,  3.58sample/s][A
Extracting activations:  44%|████▍     | 44/100 [00:18<00:15,  3.73sample/s][A
Extracting activations:  45%|████▌     | 45/100 [00:18<00:13,  4.00sample/s][A
Extracting activations:  46%|████▌     | 46/100 [00:19<00:12,  4.35sample/s][A
Extracting activations:  47%|████▋     | 47/100 [00:19<00:11,  4.55sample/s][A
Extracting activations:  48%|████▊     | 48/100 [00:19<00:10,  4.73sample/s][A
Extracting activations:  49%|████▉     | 49/100 [00:20<00:21,  2.39sample/s][A
Extracting activations:  50%|█████     | 50/100 [00:20<00:18,  2.75sample/s][A
Extracting activations:  51%|█████     | 51/100 [00:20<00:15,  3.16sample/s][A
Extracting activations:  52%|█████▏    | 52/100 [00:21<00:15,  3.16sample/s][A
Extracting activations:  53%|█████▎    | 53/100 [00:21<00:15,  3.06sample/s][A
Extracting activations:  54%|█████▍    | 54/100 [00:21<00:13,  3.35sample/s][A
Extracting activations:  55%|█████▌    | 55/100 [00:22<00:12,  3.48sample/s][A
Extracting activations:  56%|█████▌    | 56/100 [00:22<00:12,  3.59sample/s][A
Extracting activations:  57%|█████▋    | 57/100 [00:22<00:12,  3.47sample/s][A
Extracting activations:  58%|█████▊    | 58/100 [00:22<00:11,  3.68sample/s][A
Extracting activations:  59%|█████▉    | 59/100 [00:23<00:11,  3.64sample/s][A
Extracting activations:  60%|██████    | 60/100 [00:23<00:10,  3.91sample/s][A
Extracting activations:  61%|██████    | 61/100 [00:23<00:10,  3.81sample/s][A
Extracting activations:  62%|██████▏   | 62/100 [00:23<00:09,  3.85sample/s][A
Extracting activations:  63%|██████▎   | 63/100 [00:24<00:09,  3.90sample/s][A
Extracting activations:  64%|██████▍   | 64/100 [00:24<00:09,  3.89sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:24<00:09,  3.54sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:24<00:09,  3.52sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:25<00:09,  3.54sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:25<00:09,  3.21sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:25<00:09,  3.17sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:27<00:19,  1.55sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:27<00:18,  1.59sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:28<00:15,  1.80sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:28<00:13,  2.02sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:29<00:12,  2.02sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:29<00:14,  1.78sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:30<00:10,  2.20sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:30<00:08,  2.57sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:30<00:07,  2.97sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:30<00:06,  3.16sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:31<00:05,  3.35sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:31<00:05,  3.41sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:31<00:05,  3.19sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:31<00:04,  3.47sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:32<00:04,  3.58sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:32<00:04,  3.53sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:32<00:03,  3.84sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:33<00:03,  3.78sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:33<00:03,  3.70sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:34<00:05,  1.94sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:35<00:05,  1.72sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:35<00:04,  1.88sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:35<00:03,  2.28sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:35<00:02,  2.69sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:36<00:02,  2.93sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:36<00:01,  2.86sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:36<00:01,  3.12sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:37<00:00,  3.24sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:38<00:00,  2.03sample/s][A
