stage=concat_contrastive
mode=mmmu_pro
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_contrastive.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/05_concat_contrastive/05_02_concat_contrastive_mmmu_pro_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/05_concat_contrastive/05_02_concat_contrastive_mmmu_pro_ovis_20260427_020533_341935/features_cache.pt --benchmark_mode mmmu_pro
start_utc=2026-04-27T09:12:04.929800Z

`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.44it/s]
Extracting activations:   0%|          | 0/48 [00:00<?, ?sample/s]Extracting activations:   2%|▏         | 1/48 [00:01<00:50,  1.07s/sample]Extracting activations:   4%|▍         | 2/48 [00:01<00:28,  1.64sample/s]Extracting activations:   6%|▋         | 3/48 [00:01<00:21,  2.12sample/s]Extracting activations:   8%|▊         | 4/48 [00:01<00:15,  2.81sample/s]Extracting activations:  10%|█         | 5/48 [00:02<00:12,  3.35sample/s]Extracting activations:  12%|█▎        | 6/48 [00:02<00:10,  3.88sample/s]Extracting activations:  15%|█▍        | 7/48 [00:02<00:09,  4.33sample/s]Extracting activations:  17%|█▋        | 8/48 [00:02<00:08,  4.75sample/s]Extracting activations:  19%|█▉        | 9/48 [00:02<00:07,  4.89sample/s]Extracting activations:  21%|██        | 10/48 [00:02<00:07,  4.90sample/s]Extracting activations:  23%|██▎       | 11/48 [00:03<00:07,  5.03sample/s]Extracting activations:  25%|██▌       | 12/48 [00:03<00:06,  5.35sample/s]Extracting activations:  27%|██▋       | 13/48 [00:03<00:08,  4.17sample/s]Extracting activations:  29%|██▉       | 14/48 [00:03<00:08,  4.23sample/s]Extracting activations:  31%|███▏      | 15/48 [00:04<00:08,  4.00sample/s]Extracting activations:  33%|███▎      | 16/48 [00:04<00:08,  3.88sample/s]Extracting activations:  35%|███▌      | 17/48 [00:04<00:07,  4.35sample/s]Extracting activations:  38%|███▊      | 18/48 [00:04<00:06,  4.74sample/s]Extracting activations:  40%|███▉      | 19/48 [00:05<00:06,  4.54sample/s]Extracting activations:  42%|████▏     | 20/48 [00:05<00:06,  4.41sample/s]Extracting activations:  44%|████▍     | 21/48 [00:05<00:07,  3.61sample/s]Extracting activations:  46%|████▌     | 22/48 [00:05<00:07,  3.46sample/s]Extracting activations:  48%|████▊     | 23/48 [00:06<00:07,  3.32sample/s]Extracting activations:  50%|█████     | 24/48 [00:06<00:07,  3.22sample/s]Extracting activations:  52%|█████▏    | 25/48 [00:06<00:06,  3.58sample/s]Extracting activations:  54%|█████▍    | 26/48 [00:07<00:05,  3.83sample/s]Extracting activations:  56%|█████▋    | 27/48 [00:07<00:06,  3.48sample/s]Extracting activations:  58%|█████▊    | 28/48 [00:07<00:05,  3.60sample/s]Extracting activations:  60%|██████    | 29/48 [00:07<00:04,  4.10sample/s]Extracting activations:  62%|██████▎   | 30/48 [00:08<00:03,  4.52sample/s]Extracting activations:  65%|██████▍   | 31/48 [00:08<00:03,  4.73sample/s]Extracting activations:  67%|██████▋   | 32/48 [00:08<00:03,  4.86sample/s]Extracting activations:  69%|██████▉   | 33/48 [00:08<00:03,  4.86sample/s]Extracting activations:  71%|███████   | 34/48 [00:08<00:02,  4.87sample/s]Extracting activations:  73%|███████▎  | 35/48 [00:09<00:03,  4.11sample/s]Extracting activations:  75%|███████▌  | 36/48 [00:09<00:02,  4.06sample/s]Extracting activations:  77%|███████▋  | 37/48 [00:09<00:02,  4.42sample/s]Extracting activations:  79%|███████▉  | 38/48 [00:09<00:02,  4.86sample/s]Extracting activations:  81%|████████▏ | 39/48 [00:10<00:02,  4.07sample/s]Extracting activations:  83%|████████▎ | 40/48 [00:10<00:02,  3.51sample/s]Extracting activations:  85%|████████▌ | 41/48 [00:10<00:01,  3.62sample/s]Extracting activations:  88%|████████▊ | 42/48 [00:10<00:01,  4.07sample/s]Extracting activations:  90%|████████▉ | 43/48 [00:11<00:01,  3.96sample/s]Extracting activations:  92%|█████████▏| 44/48 [00:11<00:00,  4.14sample/s]Extracting activations:  94%|█████████▍| 45/48 [00:11<00:00,  4.34sample/s]Extracting activations:  96%|█████████▌| 46/48 [00:11<00:00,  4.44sample/s]Extracting activations:  98%|█████████▊| 47/48 [00:11<00:00,  4.69sample/s]Extracting activations: 100%|██████████| 48/48 [00:12<00:00,  4.27sample/s]Extracting activations: 100%|██████████| 48/48 [00:12<00:00,  3.92sample/s]
Training logreg probes:   0%|          | 0/3 [00:00<?, ?feature/s]Training logreg probes:  33%|███▎      | 1/3 [00:10<00:20, 10.05s/feature]Training logreg probes:  67%|██████▋   | 2/3 [00:20<00:10, 10.20s/feature]Training logreg probes: 100%|██████████| 3/3 [00:29<00:00,  9.73s/feature]Training logreg probes: 100%|██████████| 3/3 [00:29<00:00,  9.84s/feature]
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Building unseen holdout payloads:   0%|          | 0/5 [00:00<?, ?seed/s]
Extracting activations:  64%|██████▍   | 64/100 [00:18<00:07,  4.51sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:18<00:07,  4.86sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:18<00:06,  5.04sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:19<00:06,  4.75sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:19<00:06,  5.00sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:19<00:06,  5.06sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:19<00:05,  5.15sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:19<00:05,  5.43sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:20<00:05,  5.37sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:20<00:04,  5.55sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:20<00:05,  4.58sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:20<00:05,  4.70sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:20<00:05,  4.74sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:21<00:04,  4.95sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:21<00:04,  5.01sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:21<00:04,  4.96sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:21<00:03,  5.26sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:21<00:04,  4.44sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:22<00:04,  4.34sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:22<00:03,  4.58sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:22<00:03,  4.58sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:22<00:03,  4.57sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:23<00:03,  4.58sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:23<00:02,  4.87sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:23<00:02,  4.83sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:23<00:02,  4.22sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:23<00:02,  4.60sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:24<00:01,  4.62sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:24<00:01,  4.83sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:24<00:01,  4.87sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:24<00:01,  4.95sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:24<00:01,  4.92sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:25<00:00,  4.98sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:25<00:01,  2.56sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:26<00:00,  3.04sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:26<00:00,  3.54sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:26<00:00,  3.51sample/s][AExtracting activations: 100%|██████████| 100/100 [00:26<00:00,  3.76sample/s]
Building unseen holdout payloads:  20%|██        | 1/5 [00:28<01:55, 28.89s/seed]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.68it/s]

Extracting activations:   0%|          | 0/100 [00:00<?, ?sample/s][A
Extracting activations:   1%|          | 1/100 [00:00<01:06,  1.49sample/s][A
Extracting activations:   2%|▏         | 2/100 [00:00<00:36,  2.67sample/s][A
Extracting activations:   3%|▎         | 3/100 [00:01<01:00,  1.60sample/s][A
Extracting activations:   4%|▍         | 4/100 [00:01<00:42,  2.27sample/s][A
Extracting activations:   5%|▌         | 5/100 [00:02<00:33,  2.81sample/s][A
Extracting activations:   6%|▌         | 6/100 [00:02<00:31,  2.99sample/s][A
Extracting activations:   7%|▋         | 7/100 [00:02<00:31,  2.99sample/s][A
Extracting activations:   8%|▊         | 8/100 [00:02<00:26,  3.50sample/s][A
Extracting activations:   9%|▉         | 9/100 [00:03<00:22,  3.97sample/s][A
Extracting activations:  10%|█         | 10/100 [00:03<00:21,  4.25sample/s][A
Extracting activations:  11%|█         | 11/100 [00:03<00:25,  3.52sample/s][A
Extracting activations:  12%|█▏        | 12/100 [00:03<00:22,  4.00sample/s][A
Extracting activations:  13%|█▎        | 13/100 [00:04<00:20,  4.18sample/s][A
Extracting activations:  14%|█▍        | 14/100 [00:04<00:24,  3.51sample/s][A
Extracting activations:  15%|█▌        | 15/100 [00:04<00:22,  3.80sample/s][A
Extracting activations:  16%|█▌        | 16/100 [00:05<00:29,  2.85sample/s][A
Extracting activations:  17%|█▋        | 17/100 [00:05<00:25,  3.24sample/s][A
Extracting activations:  18%|█▊        | 18/100 [00:05<00:21,  3.77sample/s][A
Extracting activations:  19%|█▉        | 19/100 [00:05<00:21,  3.74sample/s][A
Extracting activations:  20%|██        | 20/100 [00:06<00:22,  3.51sample/s][A
Extracting activations:  21%|██        | 21/100 [00:06<00:19,  3.99sample/s][A
Extracting activations:  22%|██▏       | 22/100 [00:06<00:25,  3.06sample/s][A
Extracting activations:  23%|██▎       | 23/100 [00:07<00:21,  3.60sample/s][A
Extracting activations:  24%|██▍       | 24/100 [00:07<00:19,  3.95sample/s][A
Extracting activations:  25%|██▌       | 25/100 [00:07<00:17,  4.27sample/s][A
Extracting activations:  26%|██▌       | 26/100 [00:07<00:15,  4.70sample/s][A
Extracting activations:  27%|██▋       | 27/100 [00:08<00:20,  3.58sample/s][A
Extracting activations:  28%|██▊       | 28/100 [00:08<00:24,  2.93sample/s][A
Extracting activations:  29%|██▉       | 29/100 [00:08<00:22,  3.12sample/s][A
Extracting activations:  30%|███       | 30/100 [00:08<00:19,  3.62sample/s][A
Extracting activations:  31%|███       | 31/100 [00:09<00:16,  4.11sample/s][A
Extracting activations:  32%|███▏      | 32/100 [00:09<00:15,  4.35sample/s][A
Extracting activations:  33%|███▎      | 33/100 [00:09<00:18,  3.70sample/s][A
Extracting activations:  34%|███▍      | 34/100 [00:09<00:15,  4.14sample/s][A
Extracting activations:  35%|███▌      | 35/100 [00:10<00:14,  4.57sample/s][A
Extracting activations:  36%|███▌      | 36/100 [00:10<00:16,  3.93sample/s][A
Extracting activations:  37%|███▋      | 37/100 [00:10<00:15,  3.99sample/s][A
Extracting activations:  38%|███▊      | 38/100 [00:10<00:14,  4.29sample/s][A
Extracting activations:  39%|███▉      | 39/100 [00:11<00:13,  4.58sample/s][A
Extracting activations:  40%|████      | 40/100 [00:11<00:12,  4.80sample/s][A
Extracting activations:  41%|████      | 41/100 [00:11<00:15,  3.82sample/s][A
Extracting activations:  42%|████▏     | 42/100 [00:11<00:13,  4.28sample/s][A
Extracting activations:  43%|████▎     | 43/100 [00:12<00:14,  3.95sample/s][A
Extracting activations:  44%|████▍     | 44/100 [00:12<00:13,  4.18sample/s][A
Extracting activations:  45%|████▌     | 45/100 [00:12<00:12,  4.52sample/s][A
Extracting activations:  46%|████▌     | 46/100 [00:12<00:10,  4.93sample/s][A
Extracting activations:  47%|████▋     | 47/100 [00:12<00:10,  5.15sample/s][A
Extracting activations:  48%|████▊     | 48/100 [00:12<00:09,  5.35sample/s][A
Extracting activations:  49%|████▉     | 49/100 [00:13<00:19,  2.55sample/s][A
Extracting activations:  50%|█████     | 50/100 [00:13<00:16,  3.07sample/s][A
Extracting activations:  51%|█████     | 51/100 [00:14<00:14,  3.49sample/s][A
Extracting activations:  52%|█████▏    | 52/100 [00:14<00:13,  3.60sample/s][A
Extracting activations:  53%|█████▎    | 53/100 [00:14<00:13,  3.50sample/s][A
Extracting activations:  54%|█████▍    | 54/100 [00:14<00:11,  3.99sample/s][A
Extracting activations:  55%|█████▌    | 55/100 [00:15<00:10,  4.14sample/s][A
Extracting activations:  56%|█████▌    | 56/100 [00:15<00:09,  4.49sample/s][A
Extracting activations:  57%|█████▋    | 57/100 [00:15<00:10,  4.14sample/s][A
Extracting activations:  58%|█████▊    | 58/100 [00:15<00:09,  4.56sample/s][A
Extracting activations:  59%|█████▉    | 59/100 [00:15<00:08,  4.56sample/s][A
Extracting activations:  60%|██████    | 60/100 [00:16<00:09,  4.19sample/s][A
Extracting activations:  61%|██████    | 61/100 [00:16<00:09,  4.32sample/s][A
Extracting activations:  62%|██████▏   | 62/100 [00:16<00:08,  4.54sample/s][A
Extracting activations:  63%|██████▎   | 63/100 [00:16<00:07,  4.79sample/s][A
Extracting activations:  64%|██████▍   | 64/100 [00:17<00:07,  5.13sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:17<00:07,  4.45sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:17<00:07,  4.78sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:17<00:06,  5.06sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:17<00:06,  4.63sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:18<00:07,  4.09sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:18<00:11,  2.54sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:19<00:09,  2.99sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:19<00:09,  3.00sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:19<00:09,  2.99sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:19<00:07,  3.50sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:20<00:06,  3.83sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:20<00:06,  3.68sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:20<00:05,  4.13sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:20<00:04,  4.48sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:21<00:04,  4.39sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:21<00:04,  4.56sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:21<00:04,  4.56sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:21<00:04,  4.11sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:22<00:04,  4.11sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:22<00:04,  3.84sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:22<00:03,  4.05sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:22<00:03,  4.52sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:22<00:02,  4.56sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:23<00:02,  4.66sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:23<00:02,  4.71sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:23<00:02,  4.24sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:24<00:02,  3.55sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:24<00:01,  4.02sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:24<00:01,  4.37sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:24<00:01,  4.33sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:25<00:01,  3.54sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:25<00:01,  3.93sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:25<00:00,  4.30sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:25<00:00,  4.69sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:25<00:00,  4.94sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:25<00:00,  5.11sample/s][AExtracting activations: 100%|██████████| 100/100 [00:25<00:00,  3.86sample/s]
